name,description,styleUrl,longitude,latitude,altitude,LineString/tessellate,LineString/coordinates
SEA - STTLWAX1,Digital Realty SEA10 - Seattle<br><br>SIX Seattle - 2x 400G,#icon-1609-0288D1,-122.3386777,47.6144489,0,,
ORD/CHI - CHCOILX1,CoreSite CH1 - Chicago<br><br>Any2 Chicago - 2x 100G<br>CHiX - 400G,#icon-1609-0288D1,-87.6316483,41.8760688,0,,
DEN - DNVRCOX1,CoreSite DE1 - Denver<br><br>Any2 Denver - 2x 200G,#icon-1609-0288D1,-104.9957125,39.7456628,0,,
LAX - LSANCAX1,CoreSite LA1 - Los Angeles (One Wilshire)<br><br>Any2West - 2x 200G,#icon-1609-0288D1,-118.2556849,34.047997,0,,
LGA/NYC - NWYYNYX1,Digital Realty NYC - New York (32 AoA)<br><br>DE-CIX NYC - 2x 300G<br>NYIIX - 300G,#icon-1609-0288D1,-74.0043892,40.7198512,0,,
ATL - ATLAGAX1,Equinix AT1 - Atlanta<br><br>CIX-ATL - 2x 500G,#icon-1609-0288D1,-84.3880016,33.758575,0,,
DFW/DAL - DLLSTXX1,Equinix DA6 - Dallas<br><br>Equinix Dallas - 300G<br>DE-CIX Dallas - 400G,#icon-1609-0288D1,-96.8195697,32.8010115,0,,
MSP - MPLSMNX1,Cologix MIN2 - Minneapolis<br><br>MICE - 2x 200G,#icon-1609-0288D1,-93.2548509,44.9714107,0,,
IAD/WAS - ASHNVAX2,Equinix DC1-DC15/DC21 - Ashburn<br><br>Equinix Ashburn - 200G<br>LINX NoVA - 200G,#icon-1609-0288D1,-77.460349,39.015551,0,,
MIA - MMMIFLX1,Equinix MI1 - Miami (NOTA)<br><br>Equinix MIA - 200G<br>FL-IX - 200G,#icon-1609-0288D1,-80.1931407,25.7824329,0,,
PHX - TMPEAZX1,EdgeConneX Phoenix (EDCPHX01)<br><br>DE-CIX Phoenix - 200G<br>Ninja-IX Phoenix - 200G,#icon-1609-0288D1,-111.9701203,33.3955428,0,,
SJC/SFO - SNJECAX1,Equinix SV1/SV5/SV10 (Silicon Valley San Jose)<br><br>SFMIX - 200G<br>Equinix San Jose - 200G,#icon-1609-0288D1,-121.783323,37.241638,0,,
SLC - SLTYUTX1,EdgeConnectX SLC1 - Salt Lace City<br><br>SLIX - 2x 200G,#icon-1609-0288D1,-111.985013,40.720861,0,,
QRO/MEX - QRTOMEX1,KIO QRO1 - Queretaro (Mexico City)<br><br>PIT MX - 2x 100G,#icon-1609-0288D1,-100.2566086,20.5669519,0,,
SLC2 - SLTYUTX1,Databank SLC2 - Bluffdale,#icon-1609-01579B,-111.9047422,40.4802523,0,,
BOG - BGTACOL1,Equinix BG1 - Bogota<br><br>Equinix Bogota - 2x100G<br>PIT Colombia-Bogota - 2x100G,#icon-1609-0288D1,-74.1617196,4.6712121,0,,
SCL - SNTOCHL1,Cirion SAN1 - Santiago<br><br>PIT Peru Lima - 2x 100G,#icon-1609-0288D1,-70.6758799,-33.3581747,0,,
GRU - SPLOBRA1,Equinix SP4 - Sao Paulo<br><br>IX.br PTT Sao Paulo - 2x 200G<br>Equinix Sao Paulo - 200G,#icon-1609-0288D1,-46.809461,-23.49355,0,,
FOR - FRTABRA1,Globenet Fortaleza CLS<br><br>IX.br (PTT.br) Fortaleza - 2x 100G,#icon-1609-0288D1,-38.458034,-3.735067,0,,
LIM - LIMAPER1,Cirion LIM1 - Lima<br><br>Peru IX (PIT Peru) - 2x 100G,#icon-1609-0288D1,-76.9731775,-12.0889509,0,,
LOS - LGOSNGA1,Equniix LG1/2 - Lagos (MainOne Lekki)<br><br>IXPN - 600G<br>AMS-IX Lagos - 300G,#icon-1609-0288D1,3.5884013,6.4495336,0,,
FRA - FRNTDEU1,Digital Realty FRA1-FRA16 - Frankfurt<br><br>DE-CIX FRA - 600G<br>NL-IX - 600G,#icon-1609-0288D1,8.7346252,50.1196613,0,,
MAD - MDRDESP1,Digital Realty MAD3 - Madrid<br><br>DE-CIX MAD - 2x 100G,#icon-1609-0288D1,-3.6240396,40.4342057,0,,
LON/LHR - LNDNGBR1,Telehouse London Dockyards West<br><br>LINX LON - 2x 100G,#icon-1609-0288D1,-0.0012635,51.5114777,0,,
TYO/NRT - TKYOJPN1,Telehouse Tokyo - KDDI Otemachi<br><br>JPIX - 2x 100G,#icon-1609-0288D1,139.7644231,35.6877247,0,,
AKL - AKLNZL1,DataCentre220 - Auckland<br><br>AKL-IX -200G<br>MegaIX Auckland - 200G,#icon-1609-0288D1,174.7654045,-36.8493316,0,,
SYD - SYDYAUS1,NEXTDC S1 - Sydney<br><br>EdgeIX Sydney - 2x 400G,#icon-1609-0288D1,151.1312062,-33.7850819,0,,
PER - PRTHAU1,NEXTDC P1 - Perth<br><br>WA-IX - 2x 100G,#icon-1609-0288D1,115.8958668,-31.8642727,0,,
CGK - JTNAIDN1,AS45700 PT Starlink Services Indonesia (only)<br>NTT Jakarta 2 Data Center (JKT2)<br><br>IIX-Jarkata: 400G<br>JKT-IX:400G,#icon-1609-0288D1,106.823498,-6.237865,0,,
MNL - MNLAPH1,VITRO Makati 2 - Manila<br><br>GetaFIX Manila - 2x 100G<br>BBIX Manila - 2x 100G,#icon-1609-0288D1,121.021875,14.564626,0,,
SIN - SNGESGP1,Equinix SG1 - Singapore<br><br>Equinix Singapore - 2x 100G,#icon-1609-0288D1,103.7898448,1.2952307,0,,
EZE - BNSSARG1,Cirion BUE1 - Buenos Aires<br><br>AR-IX Cabase - 2x 100G,#icon-1609-0288D1,-58.466912,-34.589928,0,,
SOF - SFIABGR1,TELEPOINT Sofia Centre<br><br>BIX.BX - 2x 100G<br>GNM-IX (DATAIX) - 2x 100G,#icon-1609-0288D1,23.3062386,42.7027903,0,,
WAW - WRSWPOL1,Equinix WA1 - Warsaw Centrum LIM<br><br>EPIX.Warszawa - 200G<br>Equinix Warsaw - 200G,#icon-1609-0097A7,21.003357,52.227354,0,,
MXP - MLNNITA1,Retelit Avalon 1 - Milano<br><br>MIX-IT - 200G,#icon-1609-0288D1,9.1037672,45.4755627,0,,
DOH - DOHAQAT1,Meeza MV2 - Doha,#icon-1609-0097A7,51.4391625,25.5502333,0,,
YYC - CLGYCAN1,Equinix CL3 - Calgary<br><br>YYCIX - 2x 200G,#icon-1609-0288D1,-113.9566777,50.976973,0,,
NBO - NRBIKEN1,icolo.io NBO1 - Nairobi (Karen)<br><br>KIXP Nairobi - 200G<br>LINX Nairobi - 200G,#icon-1609-0288D1,36.748969,-1.349897,0,,
JNB - JHNGZAF1,Teraco Johannesburg Campus<br><br>NAPAfrica IX - 200G<br>JINX - 200G,#icon-1609-0097A7,28.197517,-26.137957,0,,
MEL - MLBEAUS1,Equinix ME1/ME2 - Melbourne<br><br>MegaIX Melbourne - 200G<br>VIC-IX - 200G,#icon-1609-0288D1,144.9156203,-37.8235284,0,,
CHC - CHRHNZL1,Spark Christchurch Exchange,#icon-1609-0288D1,172.635461,-43.531563,0,,
MCT - MSCTOM1,Equinix MC1 - Muscat,#icon-1609-0288D1,57.7940688,23.726849,0,,
BNE - BRSEAUS1,NEXTDC B1 - Brisbane<br><br>EdgeIX Brisbane - 200G<br>MegaIX Brisbane - 200G,#icon-1609-0288D1,153.033214,-27.4538615,0,,
GUA - GTMYGTM1,KIO GTM1 - Guatemala<br><br>PIT Guatemala City - 2x 200G,#icon-1609-0288D1,-90.544525,14.655149,0,,
MTR - MNTLCAN1,Cologix MTL3 - Montreal<br><br>QIX Montreal - 2x 200G,#icon-1609-0097A7,-73.5704739,45.4972023,0,,
SUB - SRBAIND2,Omadata Data Center - Surabaya,#icon-1609-0288D1,112.74282,-7.273023,0,,
BSB - BRSABRA1(?),(unknown facility - Brasilia)<br><br>IX.br (PTT.br) Brasilia - 2x 200G,#icon-1609-0288D1,-47.8452446,-15.8292545,0,,
DAC - DHKABGD1,"Felicity IDC - Dhaka (probable)<br><br>BDIX - 2x 100G - 103.151.197.11, 103.151.197.12<br>AS10075 Fiber@Home Global Ltd - 103.7.248.49<br>AS58717 Summit Comm Ltd - 43.245.140.134",#icon-1609-0288D1,90.2360319,24.0649646,0,,
BOM - MMBIIND1,Equinix MB2 - Mumbai<br><br>DE-CIX Mumbai - 1x 200G<br>Extreme-IX Mumbai - 1x 200G,#icon-1609-F9A825,72.901065,19.110795,0,,
